time="2026-08-17T08:59:30Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.TOGf32/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
consul-1  | ==> Starting Consul agent...
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.510+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.119+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.556+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:556935][1:0x72addd335c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.119+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.119+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.126+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.126+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
jaeger-1                  | development, bug fixes, or security patches for v1 after this date.
search-1                  | 2026/08/17 08:58:39 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
search-1                  | 2026/08/17 08:59:19 ERROR: [transport] Client received GoAway with error code ENHANCE_YOUR_CALM and debug data equal to ASCII "too_many_pings".
search-1                  | 2026/08/17 08:59:20 ERROR: [transport] Client received GoAway with error code ENHANCE_YOUR_CALM and debug data equal to ASCII "too_many_pings".
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/main.go:60[0m[36m >[0m Jaeger agent initialized
consul-1                  | 2026-08-17T08:58:39.748Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:39.748Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=19&near=_agent" from=172.20.0.18:50376 latency=20.725193ms
consul-1                  | 2026-08-17T08:58:39.748Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
jaeger-1                  | 
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.512+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
jaeger-1                  | We strongly recommend migrating to Jaeger v2 for continued support and access
jaeger-1                  | to new features.
jaeger-1                  | 
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.512+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.371+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:371018][1:0x732ba5a11c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.371+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:371025][1:0x732ba5a11c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.512+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.371+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:371051][1:0x732ba5a11c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
consul-1                  | 2026-08-17T08:58:39.748Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:58:39.749Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-rate?index=18&near=_agent" from=172.20.0.18:50360 latency=47.475505ms
consul-1                  | 2026-08-17T08:58:39.749Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:58:39.749Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:58:39.791Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:39.791Z [DEBUG] agent: Service in sync: service=118e7355-a5f0-41da-8df3-d2b57f36c75b
consul-1                  | 2026-08-17T08:58:39.791Z [DEBUG] agent: Service in sync: service=a794222e-2b36-438b-8927-b8d31d32547d
consul-1                  | 2026-08-17T08:58:39.792Z [INFO]  agent: Synced service: service=d22dc5bd-1883-4643-8f88-6c247ea2c5e3
consul-1                  | 2026-08-17T08:58:39.792Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:39.792Z [DEBUG] agent: Service in sync: service=75c1599b-d30b-4206-8077-f19348c99063
consul-1                  | 2026-08-17T08:58:39.792Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.24:35056 latency=4.864334ms
consul-1                  | 2026-08-17T08:58:39.792Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:39.792Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.459+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.339+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:339633][1:0x79e9b9c13c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.459+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"d5acc8ba-d735-4aea-aff3-617cfe0cb006"}},"options":{"uuid":{"$uuid":"d5acc8ba-d735-4aea-aff3-617cfe0cb006"}}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.515+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.339+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:339717][1:0x79e9b9c13c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.516+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.339+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:339724][1:0x79e9b9c13c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.516+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.404+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":251}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.339+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:339747][1:0x79e9b9c13c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.404+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.384+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":258}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.464+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.384+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.504+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.439+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.479+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.479+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.480+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"dbe4326f-3197-4717-a2b5-5a84a37c1cba"}},"options":{"uuid":{"$uuid":"dbe4326f-3197-4717-a2b5-5a84a37c1cba"}}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.542+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.543+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.543+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.543+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.543+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.543+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.544+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
consul-1                  | 2026-08-17T08:58:39.792Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=21&near=_agent" from=172.20.0.18:50376 latency=43.586421ms
consul-1                  | 2026-08-17T08:58:39.792Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:58:39.792Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:58:40.100Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:40.100Z [DEBUG] agent: Service in sync: service=75c1599b-d30b-4206-8077-f19348c99063
consul-1                  | 2026-08-17T08:58:40.100Z [DEBUG] agent: Service in sync: service=118e7355-a5f0-41da-8df3-d2b57f36c75b
consul-1                  | 2026-08-17T08:58:40.100Z [DEBUG] agent: Service in sync: service=a794222e-2b36-438b-8927-b8d31d32547d
consul-1                  | 2026-08-17T08:58:40.100Z [DEBUG] agent: Service in sync: service=d22dc5bd-1883-4643-8f88-6c247ea2c5e3
consul-1                  | 2026-08-17T08:58:40.102Z [INFO]  agent: Synced service: service=f25a64a2-9dc3-4dfe-a055-8e1534224d10
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.556+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:556943][1:0x72addd335c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.490+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.490+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.490+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.490+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.491+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.491+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4cb05a3e-df57-4df4-bc88-0ec199679a3a"}},"options":{"capped":true,"size":10485760}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.504+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.549+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.549+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.550+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.551+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.551+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.506+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"9d2313c9-e406-44ed-98f9-a0455b763b3b"}},"options":{"uuid":{"$uuid":"9d2313c9-e406-44ed-98f9-a0455b763b3b"}}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.516+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.558+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
jaeger-1                  | For detailed migration instructions, please refer to the official Jaeger
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.558+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.558+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.558+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.516+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.516+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.517+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.517+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"d62749c3-d46f-4463-a207-fdda68d2581a"}},"options":{"capped":true,"size":10485760}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.567+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.567+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.512+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.512+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f8c7bca9-4744-45f3-b131-388d089b3818"}},"options":{}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.558+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.596+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
jaeger-1                  | documentation:  https://www.jaegertracing.io/docs/latest/migration/
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.596+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.683+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.22:49494","uuid":"9ddfa2c6-a122-4880-8858-1e546ec4e805","connectionId":1,"connectionCount":1}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.683+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.22:49484","uuid":"267bd9fc-1400-48f6-80da-647415c28f49","connectionId":2,"connectionCount":2}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.683+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.22:49494","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
