time="2026-08-17T08:51:42Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.BWIPYh/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.602+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.613+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.614+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.826+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:826150][1:0x7d6455480c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
search-1                  | [90m2026-08-17T08:51:33Z[0m [32mINF[0m [1mcmd/search/main.go:59[0m[36m >[0m Consul agent initialized
search-1                  | [90m2026-08-17T08:51:33Z[0m [32mINF[0m [1mcmd/search/main.go:70[0m[36m >[0m Starting server...
search-1                  | [90m2026-08-17T08:51:33Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-search, id: da087441-4e18-49cd-aeaa-be6620a0b58e, address: 172.20.0.16:8082 ]
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.826+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:826227][1:0x7d6455480c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
search-1                  | 2026/08/17 08:51:33 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
search-1                  | 2026/08/17 08:51:33 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.701+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.701+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
search-1                  | 2026/08/17 08:51:33 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.826+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:826233][1:0x7d6455480c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
search-1                  | 2026/08/17 08:51:33 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.826+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:826253][1:0x7d6455480c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
search-1                  | [90m2026-08-17T08:51:33Z[0m [32mINF[0m [1mservices/search/server.go:86[0m[36m >[0m Successfully registered in consul
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.859+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":245}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.859+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/review/main.go:55[0m[36m >[0m Read target port: 8088
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.924+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.434+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/review/main.go:56[0m[36m >[0m Read consul address: consul:8500
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/review/main.go:57[0m[36m >[0m Read jaeger address: jaeger:6831
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.487+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.968+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.487+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.489+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.968+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.969+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"e221f855-a0a8-4b2a-ab73-8535bd35be56"}},"options":{"uuid":{"$uuid":"e221f855-a0a8-4b2a-ab73-8535bd35be56"}}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.017+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.017+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.017+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.017+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
jaeger-1                  | 2026/08/17 08:51:33 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/review/main.go:66[0m[36m >[0m Initializing jaeger agent [service name: review | host: jaeger:6831]...
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/review/main.go:71[0m[36m >[0m Jaeger agent initialized
search-1                  | 2026/08/17 08:51:34 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.489+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
jaeger-1                  | 
jaeger-1                  | *******************************************************************************
jaeger-1                  | 
jaeger-1                  | 🛑  WARNING: End-of-life Notice for Jaeger v1
jaeger-1                  | 
search-1                  | 2026/08/17 08:51:34 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/review/main.go:73[0m[36m >[0m Initializing consul agent [host: consul:8500]...
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/review/main.go:78[0m[36m >[0m Consul agent initialized
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/review/main.go:90[0m[36m >[0m Starting server...
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-review, id: caa3bb9e-4928-4294-9ca7-d425a4bcb7e9, address: 172.20.0.22:8088 ]
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.707+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
jaeger-1                  | You are currently running a v1 version of Jaeger, which is deprecated and will
jaeger-1                  | reach end-of-life on December 31st, 2025. This means there will be no further
jaeger-1                  | development, bug fixes, or security patches for v1 after this date.
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.707+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.921+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:921173][1:0x7964f21d8c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.921+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:921257][1:0x7964f21d8c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.921+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:921264][1:0x7964f21d8c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.921+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:921286][1:0x7964f21d8c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.958+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":251}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.958+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.489+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.008+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
review-1                  | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mservices/review/server.go:88[0m[36m >[0m Successfully registered in consul
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.018+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
geo-1                     | [90m2026-08-17T08:51:35Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
search-1                  | 2026/08/17 08:51:34 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.038+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.018+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.489+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.489+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c033f166-919f-487b-9e96-e4c284fc37b3"}},"options":{}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.543+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.543+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.039+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
search-1                  | 2026/08/17 08:51:34 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.019+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.040+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"300c34be-d05d-442c-9d0e-f7345be8a8f6"}},"options":{"uuid":{"$uuid":"300c34be-d05d-442c-9d0e-f7345be8a8f6"}}}}
search-1                  | 2026/08/17 08:51:34 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
search-1                  | 2026/08/17 08:51:34 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
search-1                  | 2026/08/17 08:51:34 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
search-1                  | 2026/08/17 08:51:34 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
jaeger-1                  | 
geo-1                     | [90m2026-08-17T08:51:35Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
geo-1                     | [90m2026-08-17T08:51:35Z[0m [32mINF[0m [1mcmd/geo/main.go:54[0m[36m >[0m Jaeger agent initialized
geo-1                     | [90m2026-08-17T08:51:35Z[0m [32mINF[0m [1mcmd/geo/main.go:56[0m[36m >[0m Initializing consul agent [host: consul:8500]...
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.019+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0bea1931-ca49-4322-9e51-c3108a270296"}},"options":{"capped":true,"size":10485760}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.093+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.980+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.17:41702","uuid":"533b79af-f46b-437f-ba90-5b770d95d3de","connectionId":1,"connectionCount":1}}
geo-1                     | [90m2026-08-17T08:51:35Z[0m [32mINF[0m [1mcmd/geo/main.go:61[0m[36m >[0m Consul agent initialized
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.980+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.17:41702","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.093+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.982+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.17:41718","uuid":"cb442d82-47fd-412d-8ad7-d21ccd96661a","connectionId":2,"connectionCount":2}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.982+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.17:41718","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.983+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"geo-db.geo","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"abd6d9a7-ab61-4607-b736-2486b6a12fb9"}},"options":{}}}
reservation-1             | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Set global log level: info"}
reservation-1             | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Tune: setGCPercent to 100"}
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/main.go:23[0m[36m >[0m Reading config...
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/main.go:36[0m[36m >[0m Initializing DB connection...
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/db.go:27[0m[36m >[0m Generating test data...
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.590+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.434+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.590+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.809+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:809611][1:0x7a6245515c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:35.048+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"geo-db.geo","index":"_id_","commitTimestamp":null}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.436+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.436+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.437+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.437+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.451+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.451+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.451+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.451+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"405d5969-2624-4163-8c85-999112df35ec"}},"options":{}}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.521+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.521+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
consul-1                  | 2026-08-17T08:51:34.025Z [DEBUG] agent: Node info in sync
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.809+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:809692][1:0x7a6245515c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.809+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:809699][1:0x7a6245515c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.809+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:809720][1:0x7a6245515c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.841+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":251}}
